Topic,Count,Name_info,Representation,Representative_Docs,Name_new,Tags_info,Document_info,Name,Tags_new,Document_new
2,50,2_hotel_great_this_is,"['hotel', 'great', 'this', 'is', 'beautiful', 'hotels', 'luxury', 'star', 'amenities', 'facilities']","['beautiful hotel', 'hotel is beautiful', 'great hotel']",Hotel Experience,"['Luxury Stays', '5-Star Comfort', 'World-Class Amenities', 'Elegant Retreats', 'Premium Hospitality', 'Opulent Escapes', 'Scenic Getaways']","['would highly recommend this hotel', 'amazing hotel', 'hostels', 'hotel is lovely', 'great hotel', 'red hotel', 'beautiful property', 'visited this hotel', 'five star hotel', 'exceptional hotel', 'hotel grounds', 'beautiful hotel', 'stunning hotel', 'recommend this hotel', 'perfect hotel', 'best hotels in the world', 'booked this hotel', 'star hotel', 'the hotel is clean', 'sister hotel', 'an amazing hotel', 'boutique hotel', 'fabulous hotel', 'hotel room', 'all inclusive hotel', 'other hotels', 'amenities', 'amazing resort', 'very clean hotel', 'beautiful decor', 'luxury', 'facilities', 'luxury hotel', 'mo hotel', 'hotel is in a great location', 'great modern hotel', 'very nice hotel', 'great facilities', 'hotel spa', 'lovely hotel', 'casablanca hotel', 'great amenities', 'hotel is beautiful', 'excellent hotel', 'great hospitality', 'superb hotel', 'nice hotel', 'hotel is located', 'modern hotel', 'business hotel']",Hotel Experience,"['Luxury Stays', '5-Star Comfort', 'World-Class Amenities', 'Elegant Retreats', 'Premium Hospitality', 'Opulent Escapes', 'Scenic Getaways']","['would highly recommend this hotel', 'amazing hotel', 'hostels', 'hotel is lovely', 'great hotel', 'red hotel', 'beautiful property', 'visited this hotel', 'five star hotel', 'exceptional hotel', 'hotel grounds', 'beautiful hotel', 'stunning hotel', 'recommend this hotel', 'perfect hotel', 'best hotels in the world', 'booked this hotel', 'star hotel', 'the hotel is clean', 'sister hotel', 'an amazing hotel', 'boutique hotel', 'fabulous hotel', 'hotel room', 'all inclusive hotel', 'other hotels', 'amenities', 'amazing resort', 'very clean hotel', 'beautiful decor', 'luxury', 'facilities', 'luxury hotel', 'mo hotel', 'hotel is in a great location', 'great modern hotel', 'very nice hotel', 'great facilities', 'hotel spa', 'lovely hotel', 'casablanca hotel', 'great amenities', 'hotel is beautiful', 'excellent hotel', 'great hospitality', 'superb hotel', 'nice hotel', 'hotel is located', 'modern hotel', 'business hotel']"
3,40,3_pool_aqua_area_pools,"['pool', 'aqua', 'area', 'pools', 'aerobics', 'swimming', 'water', 'view', 'lovely', 'is']","['pool bar', 'pool area', 'pool']",Pools & Water Activities,"['Swimming & Pools', 'Water Activities', 'Resort & Relaxation', 'Refreshing Retreats', 'Outdoor Spaces', 'Luxury']","['pool games', 'aqua zumba', 'pool area is lovely', 'pool area is', 'small pool', 'swimming pool', 'nice pool', 'the swimming pool area', 'pool', 'poolside', 'pools', 'pool party', 'smaller pool', 'pool bar', 'relaxation pool', 'pools are lovely', 'surf pool', 'pool view room', 'private pool', 'pool view', 'aqua aerobics', 'main pool', 'pool area', 'zen pool', 'aqua park', 'aqua gym', 'pool staff', 'water aerobics', 'quiet pool', 'waterpolo', 'kids pool', 'water polo', 'rooftop pool', 'pool terrace', 'indoor pool', 'heated pool', 'amazing pool', 'mango pool', 'plunge pool', 'pool towels']",Pools & Water Activities,"['Swimming & Pools', 'Water Activities', 'Resort & Relaxation', 'Refreshing Retreats', 'Outdoor Spaces', 'Luxury']","['pool games', 'aqua zumba', 'pool area is lovely', 'pool area is', 'small pool', 'swimming pool', 'nice pool', 'the swimming pool area', 'pool', 'poolside', 'pools', 'pool party', 'smaller pool', 'pool bar', 'relaxation pool', 'pools are lovely', 'surf pool', 'pool view room', 'private pool', 'pool view', 'aqua aerobics', 'main pool', 'pool area', 'zen pool', 'aqua park', 'aqua gym', 'pool staff', 'water aerobics', 'quiet pool', 'waterpolo', 'kids pool', 'water polo', 'rooftop pool', 'pool terrace', 'indoor pool', 'heated pool', 'amazing pool', 'mango pool', 'plunge pool', 'pool towels']"
4,40,4_staff_manager_guest_front,"['staff', 'manager', 'guest', 'front', 'reception', 'services', 'butler', 'office', 'desk', 'member']","['reception staff', 'the hotel staff', 'hotel staff']",Hotel Staff & Service,"['Hospitality', 'Hotel Staff', 'Guest Experience', 'Accommodation']","['breakfast staff', 'Table Service', 'guest experience manager', 'extra guests', 'butler', 'the entire staff', 'spa services', 'briefing', 'receptionist', 'department', 'reception team', 'butler service', 'hotel staff', 'the friendly reception staff', 'front desk', 'every staff member', 'front office manager', 'front office', 'restaurant staff', 'exceptional staff', 'reception manager', 'f b manager', 'amazing staff', 'the hotel staff', 'reception staff', 'valet', 'duty manager', 'management team', 'services', 'airport staff', 'professional staff', 'guest services', 'front desk staff', 'supervisor', 'the general manager', 'every member of staff', 'guest relations', 'therapist', 'guest experience', 'the hotel manager']",Hotel Staff & Service,"['Hospitality', 'Hotel Staff', 'Guest Experience', 'Accommodation']","['breakfast staff', 'Table Service', 'guest experience manager', 'extra guests', 'butler', 'the entire staff', 'spa services', 'briefing', 'receptionist', 'department', 'reception team', 'butler service', 'hotel staff', 'the friendly reception staff', 'front desk', 'every staff member', 'front office manager', 'front office', 'restaurant staff', 'exceptional staff', 'reception manager', 'f b manager', 'amazing staff', 'the hotel staff', 'reception staff', 'valet', 'duty manager', 'management team', 'services', 'airport staff', 'professional staff', 'guest services', 'front desk staff', 'supervisor', 'the general manager', 'every member of staff', 'guest relations', 'therapist', 'guest experience', 'the hotel manager']"
5,30,5_rooms_room_spacious_are,"['rooms', 'room', 'spacious', 'are', 'dorm', 'curtains', 'bathroom', 'shower', 'big', 'clean']","['spacious room', 'spacious rooms', 'rooms are spacious']",Hotel Staff & Service,"['Hospitality', 'Hotel Staff', 'Guest Experience', 'Comfort & Hygiene']","['interconnecting rooms', 'soft opening', 'big room', 'rooms are comfortable', 'shower room', 'female dorm', 'spacious rooms', 'bunk room', 'rooms are spacious', 'dorm room', 'rain shower', 'spacious room', 'entertaiment', 'standard room', 'rooms are lovely', 'bathroom door', 'jacuzzi room', 'curtains', 'room was clean and comfortable', 'thin walls', 'bathrobes', 'blackout curtains', 'private bathroom', 'room was spacious', 'nice room', 'superior room', 'rooms are big', 'modern rooms', 'clean rooms', 'shared rooms']",Hotel Staff & Service,"['Hospitality', 'Hotel Staff', 'Guest Experience', 'Comfort & Hygiene']","['interconnecting rooms', 'soft opening', 'big room', 'rooms are comfortable', 'shower room', 'female dorm', 'spacious rooms', 'bunk room', 'rooms are spacious', 'dorm room', 'rain shower', 'spacious room', 'entertaiment', 'standard room', 'rooms are lovely', 'bathroom door', 'jacuzzi room', 'curtains', 'room was clean and comfortable', 'thin walls', 'bathrobes', 'blackout curtains', 'private bathroom', 'room was spacious', 'nice room', 'superior room', 'rooms are big', 'modern rooms', 'clean rooms', 'shared rooms']"
6,28,6_stay_here_long_term,"['stay', 'here', 'long', 'term', 'enjoyed', 'wonderful', 'stayed', 'our', 'great', 'very']","['long stay', 'great stay', 'a great stay']",Long-term Stay,"['long stay', 'Guest Experience', 'Comfort & Enjoyment', 'Positivity']","['nice stay', 'wonderful stay', 'enjoyed my stay', 'great place to stay', 'long stay', 'stayed here for a week', 'honeymoon', 'very pleasant stay', 'comfortable stay', 'recommend staying here', 'thank you very much', 'excellent stay', 'loved our stay', 'a wonderful stay', 'would definitely stay here again', 'an enjoyable stay', 'long term', 'long term stay', 'memorable stay', 'perfect stay', 'stayed longer', 'spent a week here', 'enjoyed our stay', 'a great stay', 'keep up the good work', 'great stay', 'fantastic stay', 'staycation']",Long-term Stay,"['long stay', 'Guest Experience', 'Comfort & Enjoyment', 'Positivity']","['nice stay', 'wonderful stay', 'enjoyed my stay', 'great place to stay', 'long stay', 'stayed here for a week', 'honeymoon', 'very pleasant stay', 'comfortable stay', 'recommend staying here', 'thank you very much', 'excellent stay', 'loved our stay', 'a wonderful stay', 'would definitely stay here again', 'an enjoyable stay', 'long term', 'long term stay', 'memorable stay', 'perfect stay', 'stayed longer', 'spent a week here', 'enjoyed our stay', 'a great stay', 'keep up the good work', 'great stay', 'fantastic stay', 'staycation']"
7,27,7_night_nights_morning_one,"['night', 'nights', 'morning', 'one', 'evening', 'first', 'sleep', 'late', 'every', 'at']","['Late Night', 'every night', 'night stay']",Nightlife & Entertainment,"['Nightlife', 'Evening Activities', 'Late Night Experience']","['first morning', 'every night', 'first stop', 'two nights', ""night's sleep"", 'evening shows', 'short night', 'midnight', 'four seasons', 'seafood night', 'every morning', 'themed nights', 'night stay', 'stayed nights', 'gala night', 'late at night', 'one night', 'evening entertainment', 'day pass', 'wake up call', 'one night stay', 'long weekend', 'spent nights', 'white night', 'Late Night', 'winter sun', 'sleep']",Nightlife & Entertainment,"['Nightlife', 'Evening Activities', 'Late Night Experience']","['first morning', 'every night', 'first stop', 'two nights', ""night's sleep"", 'evening shows', 'short night', 'midnight', 'four seasons', 'seafood night', 'every morning', 'themed nights', 'night stay', 'stayed nights', 'gala night', 'late at night', 'one night', 'evening entertainment', 'day pass', 'wake up call', 'one night stay', 'long weekend', 'spent nights', 'white night', 'Late Night', 'winter sun', 'sleep']"
8,24,8_cleaning_housekeeping_slippers_cleaned,"['cleaning', 'housekeeping', 'slippers', 'cleaned', 'house', 'towels', 'housekeeper', 'hairdryer', 'earplugs', 'daily']","['cleaning staff', 'cleaning', 'housekeeping']",Cleaning & Housekeeping,"['Accommodation', 'Guest Experience', 'Comfort & Hygiene', 'Hospitality']","['room cleaning', 'cleanliness', 'cleaning', 'crepes', 'housekeeping team', 'housekeeping', 'shampoo', 'cleaned daily', 'hairdryer', 'cleaned every day', 'slippers', 'maids', 'washing machine', 'public house', 'cleaning staff', 'fresh towels', 'robes and slippers', 'laundry', 'cleaners', 'towels', 'housekeeper', 'earplugs', 'housekeeping service', 'house keeping']",Cleaning & Housekeeping,"['Accommodation', 'Guest Experience', 'Comfort & Hygiene', 'Hospitality']","['room cleaning', 'cleanliness', 'cleaning', 'crepes', 'housekeeping team', 'housekeeping', 'shampoo', 'cleaned daily', 'hairdryer', 'cleaned every day', 'slippers', 'maids', 'washing machine', 'public house', 'cleaning staff', 'fresh towels', 'robes and slippers', 'laundry', 'cleaners', 'towels', 'housekeeper', 'earplugs', 'housekeeping service', 'house keeping']"
9,24,9_city_floor_square_quiet,"['city', 'floor', 'square', 'quiet', 'location', 'road', 'areas', 'the', 'main', 'floors']","['the heart of the city', 'quiet location', 'the main square']",City & Location,"['City Vibes', 'Hidden Gems', 'Peace & Quiet', 'Prime Location', 'Easy Access', 'Bustling Streets']","['top floor', 'public areas', 'square', 'quiet street', 'main square', 'the upper floors', 'perfect location', 'Mid-range', 'boulevard', 'old city', 'the main square', 'quiet area', 'common areas', 'central location', 'the ground floor', 'grand trunk road', 'proximity', 'corniche road', 'quiet location', 'busy city', 'floor', 'narrow streets', 'elevator', 'the heart of the city']",City & Location,"['City Vibes', 'Hidden Gems', 'Peace & Quiet', 'Prime Location', 'Easy Access', 'Bustling Streets']","['top floor', 'public areas', 'square', 'quiet street', 'main square', 'the upper floors', 'perfect location', 'Mid-range', 'boulevard', 'old city', 'the main square', 'quiet area', 'common areas', 'central location', 'the ground floor', 'grand trunk road', 'proximity', 'corniche road', 'quiet location', 'busy city', 'floor', 'narrow streets', 'elevator', 'the heart of the city']"
10,20,10_bar_jazz_blue_ambar,"['bar', 'jazz', 'blue', 'ambar', 'board', 'sports', 'oyster', 'sky', 'lawrence', 'half']","['Jazz Bar', 'jazz bar', 'Bar']",Bars & Lounges,"['Vibrant Nightlife', 'Live Jazz & Blues', 'Skyline Views', 'Sports & Spirits', 'Chic Cocktail Bars', 'Ocean Bites', 'Lounge & Leisure']","['Sports bars', 'blue bar', 'mini bar', 'buddha bar', 'half board', 'jazz', 'lawrence bar', 'Jazz Bar', 'ambar', 'Wine Bar', 'fountain bar', 'main bar', 'churchill bar', 'rooftop bar', 'jazz bar', 'Bar', 'lobby bar', 'Full Bar', 'oyster bar', 'sky bar']",Bars & Lounges,"['Vibrant Nightlife', 'Live Jazz & Blues', 'Skyline Views', 'Sports & Spirits', 'Chic Cocktail Bars', 'Ocean Bites', 'Lounge & Leisure']","['Sports bars', 'blue bar', 'mini bar', 'buddha bar', 'half board', 'jazz', 'lawrence bar', 'Jazz Bar', 'ambar', 'Wine Bar', 'fountain bar', 'main bar', 'churchill bar', 'rooftop bar', 'jazz bar', 'Bar', 'lobby bar', 'Full Bar', 'oyster bar', 'sky bar']"
11,18,11_lounge_club_seating_sunbeds,"['lounge', 'club', 'seating', 'sunbeds', 'loungers', 'mini', 'outdoor', 'pub', 'plenty', 'accessible']","['mini club', 'q lounge', 'the club lounge']",Lounges & Clubs,"['lounge', 'Luxury Lounge', 'Chill & Relax', 'Exclusive Club', 'Vibrant Pub Vibes', 'Accessible Leisure', 'sunbeds']","['Reservations', 'sun loungers', 'ample sunbeds', 'q lounge', 'sauna', 'mini club', 'the club lounge', 'cigar lounge', 'lobby', 'Outdoor Seating', 'kids club', 'Pub', 'mini disco', 'Seating', 'loungers', 'Wheelchair Accessible', 'plenty of sunbeds', 'sarab lounge']",Lounges & Clubs,"['lounge', 'Luxury Lounge', 'Chill & Relax', 'Exclusive Club', 'Vibrant Pub Vibes', 'Accessible Leisure', 'sunbeds']","['Reservations', 'sun loungers', 'ample sunbeds', 'q lounge', 'sauna', 'mini club', 'the club lounge', 'cigar lounge', 'lobby', 'Outdoor Seating', 'kids club', 'Pub', 'mini disco', 'Seating', 'loungers', 'Wheelchair Accessible', 'plenty of sunbeds', 'sarab lounge']"
12,15,12_airport_luggage_taxi_transit,"['airport', 'luggage', 'taxi', 'transit', 'driver', 'taxis', 'flights', 'hamad', 'thru', 'passengers']","['hamad international airport', 'close to the airport', 'taxi driver']",Transportation,"['airport', 'taxi', 'transit', 'luggage']","['taxi', 'driver', 'close to the airport', 'Drive Thru', 'casablanca airport', 'transit', 'taxis', 'between flights', 'taxi driver', 'luggage', 'connecting flight', 'transit passengers', 'your luggage', 'airport transfer', 'hamad international airport']",Transportation,"['airport', 'taxi', 'transit', 'luggage']","['taxi', 'driver', 'close to the airport', 'Drive Thru', 'casablanca airport', 'transit', 'taxis', 'between flights', 'taxi driver', 'luggage', 'connecting flight', 'transit passengers', 'your luggage', 'airport transfer', 'hamad international airport']"
13,13,13_tour_walking_minute_trip,"['tour', 'walking', 'minute', 'trip', 'walk', 'adventures', 'distance', 'few', 'complimentary', 'excursions']","['guided tour', 'free walking tour', 'walking tour']",Tours & Walking,"['walking tour', 'guided tour', 'Guided Adventures', 'Scenic Walks', 'Short Getaways', 'Excursion Ready', 'Walk & Discover']","['few minutes walk', 'tour group', 'day trip', 'business trip', 'minute drive', 'guided tour', 'free walking tour', 'walking tour', 'walking distance', 'g adventures tour', 'excursions', 'complimentary tour', 'ten minute walk']",Tours & Walking,"['walking tour', 'guided tour', 'Guided Adventures', 'Scenic Walks', 'Short Getaways', 'Excursion Ready', 'Walk & Discover']","['few minutes walk', 'tour group', 'day trip', 'business trip', 'minute drive', 'guided tour', 'free walking tour', 'walking tour', 'walking distance', 'g adventures tour', 'excursions', 'complimentary tour', 'ten minute walk']"
14,13,14_holiday_relaxing_week_fantastic,"['holiday', 'relaxing', 'week', 'fantastic', 'amazing', 'making', 'time', 'great', 'our', 'for']","['amazing holiday', 'great holiday', 'relaxing holiday']",Relaxing Holidays,"['relaxing', 'holiday', 'Vacation Bliss', 'Perfect Week', 'Time Well Spent', 'Amazing Adventures']","['for making our holiday', 'an amazing holiday', 'amazing holiday', 'lovely relaxing time', 'nice holiday', 'great holiday', 'relaxing holiday', 'family holiday', 'fantastic week', 'excellent holiday', 'a great week', 'relaxing week', 'fantastic holiday']",Relaxing Holidays,"['relaxing', 'holiday', 'Vacation Bliss', 'Perfect Week', 'Time Well Spent', 'Amazing Adventures']","['for making our holiday', 'an amazing holiday', 'amazing holiday', 'lovely relaxing time', 'nice holiday', 'great holiday', 'relaxing holiday', 'family holiday', 'fantastic week', 'excellent holiday', 'a great week', 'relaxing week', 'fantastic holiday']"
15,13,15_tranquil_vibes_taking_support,"['tranquil', 'vibes', 'taking', 'support', 'prayer', 'tips', 'kindness', 'helpful', 'convenience', 'healthy']","['prayer', 'helpful tips', 'taking care']",Wellness & Spiritual,"['Positive Vibes', 'Mindful', 'Spiritual', 'Wellness & Balance', 'Supportive Atmosphere']","['appreciation', 'taking care', 'helpful tips', 'Healthy', 'tranquil', 'kindness', 'convenience', 'prayer', 'support', 'vibes', 'tranquility', 'comfort', 'assistance']",Wellness & Spiritual,"['Positive Vibes', 'Mindful', 'Spiritual', 'Wellness & Balance', 'Supportive Atmosphere']","['appreciation', 'taking care', 'helpful tips', 'Healthy', 'tranquil', 'kindness', 'convenience', 'prayer', 'support', 'vibes', 'tranquility', 'comfort', 'assistance']"
16,12,16_terrace_rooftop_balcony_ezdan,"['terrace', 'rooftop', 'balcony', 'ezdan', 'courtyard', 'deck', 'piazza', 'large', 'raid', 'skyline']","['terrace', 'large rooftop terrace', 'rooftop terrace']",Culturals & Languages,"['Cultural Fusion', 'Arabian Nights', 'Marrakech Magic', 'Souk Adventures', 'Persian Vibes', 'Qatari Elegance', 'French Flair', 'Authentic Traditions', 'Jemaa El-Fnaa Experience', 'Multilingual Charm']","['courtyard', 'balcony', 'rooftop terrace', 'large rooftop terrace', 'piazza view', 'small balcony', 'ezdan tower', 'rooftop deck', 'skyline', 'raid', 'roof terrace', 'terrace']",Culturals & Languages,"['Cultural Fusion', 'Arabian Nights', 'Marrakech Magic', 'Souk Adventures', 'Persian Vibes', 'Qatari Elegance', 'French Flair', 'Authentic Traditions', 'Jemaa El-Fnaa Experience', 'Multilingual Charm']","['courtyard', 'balcony', 'rooftop terrace', 'large rooftop terrace', 'piazza view', 'small balcony', 'ezdan tower', 'rooftop deck', 'skyline', 'raid', 'roof terrace', 'terrace']"
