,id,name,reviews,rating,website,email,phone,link,address,latitude,longitude,featured_image,ranking,reviews_per_rating,review_keywords,city,destinationType,TAG
0,19656581,Sol Oasis Marrakech - All Inclusive,3822,5.0,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=19656581&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321026819&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkYeaWtkx0sZ7mNKigsNWMdwn65QtegohMAKCTd3g4W96-gpVGGxMQtZN1rmPPsILsg&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=15b5696af060b29c139a82e5255b22986_MkT,,1 [phone],https://www.tripadvisor.com/Hotel_Review-g293734-d19656581-Reviews-Sol_Oasis_Marrakech_All_Inclusive-Marrakech_Marrakech_Safi.html,"Douar Ben Rahmoun, Marrakech 40000 Morocco",31.706884,-7.957389,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/27/eb/90/sol-oasis-marrakech.jpg,"{""current_rank"": 58, ""total"": 800}","{""1"": 19, ""2"": 30, ""3"": 76, ""4"": 301, ""5"": 3396}","['entertainment team', 'sou sou', 'kids club', 'pasta station', 'pool games', 'evening shows', 'free shuttle', 'aqua aerobics', 'fantastic week', 'every night', 'table tennis', 'amazing holiday', 'an amazing hotel', 'all inclusive hotel', 'relaxing holiday', 'tennis courts', 'belly dancing', 'minute drive', 'winter sun', 'reception staff', 'restaurant staff', 'buffet restaurant', 'plenty of sunbeds', 'main restaurant', 'tagine', 'atlas mountains', 'zizou', 'fatima', 'susu', 'bira']",Marrakech,Hotel,"['Elegant Retreats', 'Luxury Lounge']"
1,11668071,La Villa Jardins D'Isa,103,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g11750917-d11668071-Reviews-La_Villa_Jardins_D_Isa-Tassoultante_Marrakech_Marrakech_Safi.html,"Km 5 Route de Tahanaout, Tassoultante, Marrakech 40065 Morocco",31.539368,-7.994366,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/4e/56/10/decouverte-de-notre-piscine.jpg,"{""current_rank"": 1, ""total"": 3}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 5, ""5"": 98}","['tagine', 'badminton', 'olives', 'taxi', 'pool', 'marrakech']",Marrakech,Hotel,"['Outdoor Spaces', 'airport']"
2,7856438,Aqua Mirage Marrakech Hotel Club,7773,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d7856438-Reviews-Aqua_Mirage_Marrakech_Hotel_Club-Marrakech_Marrakech_Safi.html,"Km 5, Route De Tahanaout, Marrakech 40065 Morocco",31.534746,-7.992454,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/f0/1b/5d/aqua-parc.jpg,"{""current_rank"": 205, ""total"": 800}","{""1"": 486, ""2"": 363, ""3"": 716, ""4"": 1666, ""5"": 4544}","['animation team', 'main pool', 'michael jackson show', 'kids club', 'family holiday', 'foam party', 'tui rep', 'quiet pool', 'football pitch', 'great holiday', 'fizzy drinks', 'every night', 'paninis', 'pool party', 'evening entertainment', 'interconnecting rooms', 'meal times', 'shuttle bus', 'restaurant staff', 'water polo', 'belly dancing', 'shower room', 'plenty of sunbeds', 'tennis courts', 'cleaned daily', 'all inclusive hotel', 'hotel grounds', 'cleaned every day', 'table tennis', 'sun loungers']",Marrakech,Hotel,"['parking', 'Resort & Relaxation', 'Hospitality', 'Hotel Staff', 'Late Night Experience']"
3,12219158,Riad Andallaspa,1205,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d12219158-Reviews-Riad_Andallaspa-Marrakech_Marrakech_Safi.html,"Rue Tihzrit Arset Laghzail, Marrakech 40000 Morocco",31.626806,-7.981988,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/97/15/6a/getlstd-property-photo.jpg,"{""current_rank"": 2, ""total"": 1251}","{""1"": 0, ""2"": 3, ""3"": 2, ""4"": 18, ""5"": 1182}","['the main square', 'family suite', 'location is great', 'mint tea', 'jemaa el fnaa square', 'tagine', 'hammam massage', 'cooking class', 'rooftop terrace', 'the entire staff', 'an oasis', 'yogurt', 'breakfast and dinner', 'ten minute walk', 'quiet street', 'moroccan culture', 'beautiful decor', 'felt like home', 'heart of marrakech', 'every morning', 'home away from home', 'highly recommend this riad', 'taxi driver', 'spent nights', 'fantastic stay', 'old city', 'the hustle and bustle', 'atlas mountains', 'morocco', 'yunus']",Marrakech,Hotel,"['Arabic', 'Opulent Escapes', 'Hotel Staff', 'Guest Experience', 'Nightlife', 'City Vibes', 'luggage', 'French Flair']"
4,303075,La Maison Arabe,3716,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d303075-Reviews-La_Maison_Arabe-Marrakech_Marrakech_Safi.html,"1 Derb Assehbe Bab Doukkala, Marrakech 40000 Morocco",31.630224,-7.996193,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/1f/dd/37/exterior.jpg,"{""current_rank"": 10, ""total"": 800}","{""1"": 7, ""2"": 9, ""3"": 23, ""4"": 145, ""5"": 3229}","['jazz bar', 'cooking class', 'cooking school', 'international restaurant', 'cookery course', 'royal suite', 'tagine', 'beautiful hotel', 'welcome drink', 'boutique hotel', 'moroccan cuisine', 'an oasis', 'heated pool', 'free shuttle', 'visiting marrakech', 'hammam and massage', 'old city', 'atlas mountains', 'mint tea', 'the main square', 'the hustle and bustle', 'yogurt', 'jemaa el', 'morocco', 'dada', 'medina', 'adil', 'courtyard', 'luxury', 'musicians']",Marrakech,Hotel,"['riad', 'Swimming & Pools', 'Peace & Quiet', 'Vibrant Nightlife']"
5,8634354,Savoy Le Grand Hotel,3304,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d8634354-Reviews-Savoy_Le_Grand_Hotel-Marrakech_Marrakech_Safi.html,"Av. Prince Moulay Rachid, Marrakech 40000 Morocco",31.617529,-8.008924,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/2d/58/8c/photo-principale.jpg,"{""current_rank"": 232, ""total"": 800}","{""1"": 243, ""2"": 159, ""3"": 261, ""4"": 601, ""5"": 2040}","['buddha bar', 'amazing hotel', 'breakfast restaurant', 'pool view', 'guest relations', 'coffee machine', 'moroccan tea', 'main pool', 'crepes', 'atlas mountains', 'menara', 'concierge', 'mourad', 'supermarket', 'medina', 'morocco', 'sara', 'poolside', 'cleaners', 'taxis', 'hammam']",Marrakech,Hotel,"['buffet', 'Guest Experience', 'Sports & Spirits']"
6,609383,Riad Dar Anika,2205,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d609383-Reviews-Riad_Dar_Anika-Marrakech_Marrakech_Safi.html,"112 Rue Riad Zitoun el Kdim, Marrakech 40000 Morocco",31.620365,-7.98589,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/54/c7/79/riad-dar-anika.jpg,"{""current_rank"": 37, ""total"": 800}","{""1"": 3, ""2"": 1, ""3"": 16, ""4"": 98, ""5"": 2087}","['riad dar', 'roof terrace', 'rose petals', 'mint tea', 'atlas mountains', 'the main square', 'the hustle and bustle', 'the entire staff', 'an oasis', 'the location is perfect', 'bahia palace', 'first morning', 'fresh fruit', 'old city', 'highly recommend this riad', 'perfect stay', 'day trip', 'small pool', 'jemaa el', 'pancakes', 'hammam', 'souks', 'morocco', 'map', 'briefing', 'guide', 'excursions', 'taxis', 'sanctuary', 'raid']",Marrakech,Hotel,"['riad', 'Dining', 'Outdoor Spaces', 'Easy Access', 'Walk & Discover']"
7,1053257,Iberostar Waves Club Palmeraie Marrakech,4124,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d1053257-Reviews-Iberostar_Waves_Club_Palmeraie_Marrakech-Marrakech_Marrakech_Safi.html,"6 Commune Rurale Ouidane, Marrakech 03759 Morocco",31.6639,-7.899582,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/23/0f/14/caption.jpg,"{""current_rank"": 135, ""total"": 800}","{""1"": 30, ""2"": 68, ""3"": 157, ""4"": 778, ""5"": 3091}","['zen pool', 'main pool', 'moroccan restaurant', 'kids pool', 'white party', 'animation team', 'table tennis', 'cocktail party', 'fabulous hotel', 'shuttle bus', 'great holiday', 'moroccan night', 'small balcony', 'evening entertainment', 'garden view', 'tennis courts', 'main restaurant', 'meal times', 'aqua gym', 'kids club', 'water polo', 'visited this hotel', 'every member of staff', 'all inclusive package', 'the general manager', 'crepes', 'restaurant staff', 'pool towels', 'winter sun', 'family holiday']",Marrakech,Hotel,"['parking', 'Arabic', 'Resort & Relaxation', 'Vacation Bliss', 'Marrakech Magic']"
8,12641938,The Central House Marrakech Medina,526,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d12641938-Reviews-The_Central_House_Marrakech_Medina-Marrakech_Marrakech_Safi.html,"Amssafah 32, Marrakech 40000 Morocco",31.633327,-7.987936,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/b9/69/20/rodamon-riad-marrakech.jpg,"{""current_rank"": 12, ""total"": 411}","{""1"": 5, ""2"": 8, ""3"": 18, ""4"": 58, ""5"": 437}","['dorm room', 'female dorm', 'shared rooms', 'crazy souks', 'common areas', 'great amenities', 'private bathroom', 'every staff member', 'rooftop deck', 'walking tour', 'cleaned every day', 'your luggage', 'great place to stay', 'comfy bed', 'location is great', 'would definitely stay here again', 'enjoyed my stay', 'boutique hotel', 'perfect stay', 'airport transfer', 'air conditioning', 'breakfast was delicious', 'an oasis', 'old city', 'the hustle and bustle', 'jemaa el', 'beautiful riad', 'atlas mountains', 'hostels', 'curtains']",Marrakech,Hotel,"['parking', 'long stay', 'Guided Adventures']"
9,301256,La Mamounia Marrakech,4037,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d301256-Reviews-La_Mamounia_Marrakech-Marrakech_Marrakech_Safi.html,"Avenue Bab Jdid Mamounia SPA Hamam, Marrakech 40040 Morocco",31.621534,-7.99749,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/fe/c4/81/hotel-entrance.jpg,"{""current_rank"": 211, ""total"": 800}","{""1"": 267, ""2"": 188, ""3"": 287, ""4"": 577, ""5"": 2718}","['beautiful hotel', 'churchill bar', 'winston churchill', 'moroccan restaurant', 'best hotels in the world', 'luxury hotel', 'gardens are beautiful', 'tennis courts', 'four seasons', 'indoor pool', 'an oasis', 'atlas mountains', 'the hustle and bustle', 'mint tea', 'spa', 'concierge', 'palace', 'terrace', 'french', 'koutoubia', 'hammam', 'olives', 'culture', 'souk', 'tranquility']",Marrakech,Hotel,"['Arabic', 'Refreshing Retreats', 'Jemaa El-Fnaa Experience']"
10,1990531,Villa Makassar,1221,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d1990531-Reviews-Villa_Makassar-Marrakech_Marrakech_Safi.html,"20 Derb Chtouka Kasbah, Marrakech 40000 Morocco",31.612253,-7.987396,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/28/8c/25/villa-makassar.jpg,"{""current_rank"": 7, ""total"": 800}","{""1"": 2, ""2"": 5, ""3"": 16, ""4"": 96, ""5"": 1102}","['deluxe suite', 'hotel spa', 'an oasis', 'atlas mountains', 'a wonderful stay', 'hotel is beautiful', 'the main square', 'spent nights', 'rooftop terrace', 'the hustle and bustle', 'mint tea', 'old city', 'tagine', 'yogurt', 'fouad', 'kasbah', 'jacuzzi', 'hammam', 'rousseau', 'morocco', 'furniture', 'souks', 'luxury', 'tranquility', 'courtyard', 'retreat', 'excursions', 'taxis']",Marrakech,Hotel,"['Markets & Souks', 'Cuisine', 'Guest Experience', 'City Vibes', 'guided tour']"
11,302479,Movenpick Hotel Mansour Eddahbi Marrakech,4785,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d302479-Reviews-Movenpick_Hotel_Mansour_Eddahbi_Marrakech-Marrakech_Marrakech_Safi.html,"Avenue Mohammed VI Hivernage, Marrakech 40000 Morocco",31.62429,-8.014819,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/9e/49/70/spa-suite-swimming-pool.jpg,"{""current_rank"": 161, ""total"": 800}","{""1"": 127, ""2"": 100, ""3"": 262, ""4"": 669, ""5"": 3628}","['beautiful hotel', 'kids club', 'spa', 'reception', 'hind', 'concierge', 'nadia', 'hammam', 'taxis']",Marrakech,Hotel,"['experience', 'Oreintal', 'sunbeds']"
12,2536423,Grand Plaza Marrakech,1222,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d2536423-Reviews-Grand_Plaza_Marrakech-Marrakech_Marrakech_Safi.html,"Angle Avenue Mohammed VI et Avenue Hassan II (en Face Du Theatre Royal), Marrakech 40000 Morocco",31.62946,-8.016441,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/83/05/3c/caption.jpg,"{""current_rank"": 250, ""total"": 800}","{""1"": 84, ""2"": 55, ""3"": 136, ""4"": 445, ""5"": 502}","['red hotel', 'opposite the train station', 'pool area', 'mini bar', 'modern hotel', 'nice pool', 'breakfast and dinner', 'day trip', 'old city', 'the main square', 'taxi', 'morocco', 'medina', 'casablanca', 'poolside']",Marrakech,Hotel,"['parking', 'restaurant', 'Swimming & Pools', 'Bustling Streets', 'airport', 'Guided Adventures']"
13,1941087,Kenzi Club Agdal Medina,9744,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d1941087-Reviews-Kenzi_Club_Agdal_Medina-Marrakech_Marrakech_Safi.html,"Blvd Mohammed VI Zone De L'Agdal, Marrakech 40000 Morocco",31.57954,-7.983402,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/79/a1/d3/kenzi-club-agdal-medina.jpg,"{""current_rank"": 147, ""total"": 800}","{""1"": 246, ""2"": 301, ""3"": 854, ""4"": 2528, ""5"": 5815}","['animation team', 'pool bar', 'golf buggy', 'private pool', 'reception staff', 'shuttle bus', 'every night', 'all inclusive hotel', 'french guests', 'french speaking', 'themed nights', 'table tennis', 'mini club', 'evening entertainment', 'water aerobics', 'plenty of sunbeds', 'short break', 'olive trees', 'meal times', 'kids club', 'main restaurant', 'all inclusive package', 'moroccan restaurant', 'main pool', 'hotel grounds', 'winter sun', 'fantastic holiday', 'camel ride', 'cleaned daily', 'cleaned every day']",Marrakech,Hotel,"['experience', 'Outdoor Spaces', 'Luxury', 'Accommodation', 'Late Night Experience', 'Chill & Relax', 'relaxing']"
14,6621142,TUI BLUE Medina Gardens,1738,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d6621142-Reviews-TUI_BLUE_Medina_Gardens-Marrakech_Marrakech_Safi.html,"Arset Djenan Lakhdar, Marrakech 40000 Morocco",31.627748,-7.995484,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/17/b2/53/tui-blue-medina-gardens.jpg,"{""current_rank"": 145, ""total"": 800}","{""1"": 25, ""2"": 34, ""3"": 94, ""4"": 324, ""5"": 1261}","['tui rep', 'fountain bar', 'jacuzzi room', 'main pool', 'fitness instructor', 'gala night', 'relaxation pool', 'white night', 'artisan centre', 'pool party', 'moroccan night', 'plenty of sunbeds', 'buffet restaurant', 'main restaurant', 'robes and slippers', 'themed nights', 'management team', 'hotel is in a great location', 'smaller pool', 'moroccan dishes', 'spent a week here', 'heated pool', 'an amazing holiday', 'all inclusive hotel', 'restaurant staff', 'for making our holiday', 'relaxing holiday', 'sun loungers', 'a great week', 'evening entertainment']",Marrakech,Hotel,"['Outdoor Spaces', 'Guest Experience', 'Comfort & Enjoyment', 'Hospitality', 'Perfect Week']"
15,628885,"Marrakech Riads, Angsana Heritage Collection",1282,4.5,https://tripadvisor.com/Commerce?p=TABAIndependentHotels&src=0&geo=628885&from=Hotel_Review&area=&slot=1&matchID=1&oos=0&cnt=1&silo=30356&bucket=875171&ubucket=875171&nrank=1&crank=1&clt=CLD&tm=321026821&managed=false&capped=false&gosox=5_3Y6UYwwGjgw_c7hEwIkettNTjuC0FwpmDJqIZI9SXO-a5VxNpJc98DEIrT0DJpxbmnYdy_7jnWOlUF7t9V7Q&adults=2&child_rm_ages=&inDay=5&outDay=6&rooms=1&inMonth=3&inYear=2025&outMonth=3&outYear=2025&def_d=false&bapid=1&cs=1cf0ef189a0124d5e890bcb0548e2fbe8_JkU,[email],011 212 678-966066,https://www.tripadvisor.com/Hotel_Review-g293734-d628885-Reviews-Marrakech_Riads_Angsana_Heritage_Collection-Marrakech_Marrakech_Safi.html,"24 Derb Si Said, Marrakech 40000 Morocco",31.622423,-7.983676,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/14/38/e5/patio.jpg,"{""current_rank"": 23, ""total"": 1251}","{""1"": 10, ""2"": 18, ""3"": 47, ""4"": 263, ""5"": 944}","['riad blanc', 'riad lydines', 'bab firdaus', 'mobile phone', 'roof terrace', 'the main square', 'bahia palace', 'plunge pool', 'memorable stay', 'stayed nights', 'riad experience', 'narrow streets', 'breakfast and dinner', 'long weekend', 'small pool', 'atlas mountains', 'away from the hustle and bustle', 'an oasis', 'mint tea', 'tucked away', 'day trip', 'souks', 'morocco', 'ismail', 'courtyard', 'luc', 'guide', 'slippers', 'taxis', 'el']",Marrakech,Hotel,"['parking', 'Heritage', 'Dining', 'Water Activities', 'Late Night Experience', 'Guest Experience', 'guided tour']"
16,877823,Valeria Madina Club Resort,4447,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d877823-Reviews-Valeria_Madina_Club_Resort-Marrakech_Marrakech_Safi.html,"Route De Fes Bab Atlas, Marrakech 40000 Morocco",31.66246,-7.891984,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/19/52/ff/club-marmara-madina.jpg,"{""current_rank"": 276, ""total"": 800}","{""1"": 309, ""2"": 348, ""3"": 655, ""4"": 1342, ""5"": 1793}","['entertainment team', 'clean rooms', 'mango pool', 'break dance', 'french families', 'amazing resort', 'pools are lovely', 'aqua zumba', 'nice holiday', 'aqua park', 'mini disco', 'an enjoyable stay', 'winter break', 'loved our stay', 'sister hotel', 'all inclusive hotel', 'meal times', 'fresh towels', 'plenty of sunbeds', 'the hotel manager', 'family holiday', 'main pool', 'the ground floor', 'tagine', 'mido', 'entertaiment', 'marmara', 'yummmy', 'juluis', 'aya']",Marrakech,Hotel,"['experience', 'Premium Hospitality', 'Swimming & Pools', 'Guest Experience', 'Guest Experience', 'Easy Access', 'Chill & Relax', 'Vacation Bliss']"
17,27176436,Click Riad Marrakech,598,5.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d27176436-Reviews-Click_Riad_Marrakech-Marrakech_Marrakech_Safi.html,"Derb El Ferrane Ndeg57 Arest El Mesfioui , Bab Ghmat , Marrakech, Marrakech 40400 Morocco",31.625841,-7.976133,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/64/76/84/caption.jpg,"{""current_rank"": 11, ""total"": 800}","{""1"": 3, ""2"": 4, ""3"": 1, ""4"": 40, ""5"": 551}",[],Marrakech,Hotel,[]
18,304468,Kenzi Rose Garden,960,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d304468-Reviews-Kenzi_Rose_Garden-Marrakech_Marrakech_Safi.html,"Avenue Du President Kennedy, Marrakech 40000 Morocco",31.62243,-8.006564,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/a3/e7/e2/kenzi-rose-garden.jpg,"{""current_rank"": 197, ""total"": 800}","{""1"": 55, ""2"": 30, ""3"": 74, ""4"": 120, ""5"": 681}","['animation team', 'nice stay', 'very nice hotel', 'aqua gym', 'guest relations', 'walking distance', 'recommend this hotel', 'pool bar', 'rooms are big', 'water polo', 'spacious room', 'pool staff', 'half board', 'kids club', 'visit marrakech', 'an oasis', 'rania', 'aya', 'omar', 'pools', 'reception', 'waterpolo', 'towels', 'selma', 'eid', 'gueliz', 'honeymoon', 'concierge', 'tennis', 'square']",Marrakech,Hotel,"['riad', 'Outdoor Spaces', 'Refreshing Retreats', 'Guest Experience', 'Comfort & Enjoyment', 'Hospitality', 'Prime Location']"
19,1649367,Marrakech Ryads Parc,1153,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d1649367-Reviews-Marrakech_Ryads_Parc-Marrakech_Marrakech_Safi.html,"Douar Ouled Berrahmoun, Marrakech 40000 Morocco",31.703922,-7.957321,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/c3/e5/37/ona-marrakech-ryads-spa.jpg,"{""current_rank"": 278, ""total"": 800}","{""1"": 107, ""2"": 104, ""3"": 147, ""4"": 248, ""5"": 547}","['animation team', 'blue bar', 'every night', 'terrace bar', 'ample sunbeds', 'buffet restaurant', 'the hotel shuttle bus', 'evening entertainment', 'relaxing week', 'camel riding', 'great holiday', 'speak french', 'enjoyed my stay', 'family holiday', 'double bed', 'pool area is', 'table tennis', 'hotel is lovely', 'water polo', 'all inclusive hotel', 'hotel grounds', 'guided tour', 'rooms are lovely', 'cleaned daily', 'moroccan food', 'pancakes', 'tagine', 'the hustle and bustle', 'atlas mountains', 'ona']",Marrakech,Hotel,"['Markets & Souks', 'Comfort & Hygiene', 'Positivity', 'Nightlife', 'Accommodation', 'Vacation Bliss']"
20,1436744,Jaal Riad Resort,528,4.0,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d1436744-Reviews-Jaal_Riad_Resort-Marrakech_Marrakech_Safi.html,"Avenue Mohammed VI, Marrakech 40020 Morocco",31.593313,-7.990948,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/83/8d/a4/jaal-riad-resort-adults.jpg,"{""current_rank"": 227, ""total"": 800}","{""1"": 41, ""2"": 53, ""3"": 51, ""4"": 70, ""5"": 313}","['f b manager', 'pool view room', 'a wonderful stay', 'stunning hotel', 'french guests', 'duty manager', 'pool area is lovely', 'peace and tranquility', 'rose petals', 'moroccan restaurant', 'day trip', 'every morning', 'the hustle and bustle', 'atlas mountains', 'salim', 'sauna', 'musicians', 'taxi', 'loungers', 'maids', 'marakesh', 'morocco', 'terrace', 'hammam', 'medina']",Marrakech,Hotel,"['parking', 'Oreintal', 'Local Flavors', 'Positivity', 'Late Night Experience', 'Guided Adventures', 'Souk Adventures']"
21,526549,Riad Meriem,158,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d526549-Reviews-Riad_Meriem-Marrakech_Marrakech_Safi.html,"97 Derb El Cadi, Azbest Medina, Marrakech Morocco",31.628736,-7.984219,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/82/9f/78/dachterrasse.jpg,"{""current_rank"": 252, ""total"": 800}","{""1"": 2, ""2"": 1, ""3"": 7, ""4"": 21, ""5"": 127}","['roof terrace', 'location is great', 'helpful tips', 'main square', 'yogurt']",Marrakech,Hotel,"['riad', 'Cuisine', 'Spiritual', 'Cultural Fusion']"
22,299685,Sofitel Marrakech Palais Imperial & Spa,9328,4.5,,,,https://www.tripadvisor.com/Hotel_Review-g293734-d299685-Reviews-Sofitel_Marrakech_Palais_Imperial_Spa-Marrakech_Marrakech_Safi.html,"Rue Harroun Errachid Quartier De L'hivernage, Marrakech 40000 Morocco",31.621305,-8.002829,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/72/9b/3b/sofitel-marrakech-palais.jpg,"{""current_rank"": 187, ""total"": 800}","{""1"": 390, ""2"": 406, ""3"": 694, ""4"": 1589, ""5"": 6250}","['lawrence bar', 'l orangerie', 'pool area', 'beautiful hotel', 'breakfast buffet is', 'pool staff', 'superior room', 'moroccan tea', 'concierge', 'farah', 'shisha', 'loungers', 'taxis', 'hammam', 'souk']",Marrakech,Hotel,"['parking', 'Arabic', 'buffet', 'Resort & Relaxation', 'sunbeds', 'luggage']"
